,itemset,count_support,support
0,Closer,723,0.0723
1,HUMBLE.,465,0.0465
2,Home,454,0.0454
3,Roses,424,0.0424
4,Ride,414,0.0414
5,One Dance,411,0.0411
6,Congratulations,403,0.0403
7,Broccoli (feat. Lil Yachty),399,0.0399
8,Caroline,390,0.039
9,Let Me Love You,382,0.0382
10,Gold,369,0.0369
11,T-Shirt,351,0.0351
12,Bad and Boujee (feat. Lil Uzi Vert),345,0.0345
13,Stay,339,0.0339
14,Riptide,332,0.0332
15,iSpy (feat. Lil Yachty),331,0.0331
16,Unforgettable,326,0.0326
17,Location,323,0.0323
18,XO TOUR Llif3,323,0.0323
19,Forever,321,0.0321
20,No Problem (feat. Lil Wayne & 2 Chainz),321,0.0321
21,I'm the One,319,0.0319
22,Slide,318,0.0318
23,Sorry,318,0.0318
24,Don't Let Me Down,317,0.0317
25,Mask Off,316,0.0316
26,No Role Modelz,311,0.0311
27,Ignition - Remix,310,0.031
28,Shape of You,310,0.031
29,goosebumps,308,0.0308
30,Panda,307,0.0307
31,Mercy,305,0.0305
32,Don't,305,0.0305
33,White Iverson,304,0.0304
34,Bounce Back,297,0.0297
35,Fake Love,297,0.0297
36,Trap Queen,289,0.0289
37,Hello,289,0.0289
38,Jumpman,287,0.0287
39,Down,287,0.0287
40,My Girl,286,0.0286
41,Black Beatles,285,0.0285
42,Gold Digger,285,0.0285
43,Hurricane,284,0.0284
44,Despacito - Remix,282,0.0282
45,Starboy,281,0.0281
46,Redbone,281,0.0281
47,Ni**as In Paris,275,0.0275
48,Let It Go,275,0.0275
49,The Hills,273,0.0273
50,Say It,271,0.0271
51,Hallelujah,268,0.0268
52,Body Like A Back Road,267,0.0267
53,Say My Name,266,0.0266
54,Hotline Bling,265,0.0265
55,Lean On (feat. MØ & DJ Snake),265,0.0265
56,1-800-273-8255,264,0.0264
57,Alright,263,0.0263
58,That's What I Like,261,0.0261
59,Don't Stop Believin',261,0.0261
60,Work,261,0.0261
61,Antidote,260,0.026
62,Blessings,260,0.026
63,September,259,0.0259
64,Paris,259,0.0259
65,Stronger,258,0.0258
66,Skinny Love,257,0.0257
67,Passionfruit,254,0.0254
68,Mr. Brightside,248,0.0248
69,Tunnel Vision,247,0.0247
70,Sober,247,0.0247
71,Believer,246,0.0246
72,"Me, Myself & I",245,0.0245
73,Deja Vu,245,0.0245
74,679 (feat. Remy Boyz),244,0.0244
75,Selfish,242,0.0242
76,I'm Yours,242,0.0242
77,Waves,242,0.0242
78,Bohemian Rhapsody - Remastered 2011,240,0.024
79,Yeah!,238,0.0238
80,Needed Me,238,0.0238
81,Low Life,237,0.0237
82,Slippery (feat. Gucci Mane),236,0.0236
83,I Don't Fuck With You,235,0.0235
84,All of Me,235,0.0235
85,Cold Water (feat. Justin Bieber & MØ),234,0.0234
86,Wagon Wheel,234,0.0234
87,Thinking Out Loud,234,0.0234
88,Drive,234,0.0234
89,You,233,0.0233
90,rockstar,232,0.0232
91,DNA.,231,0.0231
92,Uptown Funk,231,0.0231
93,Bank Account,230,0.023
94,Never Be Like You,230,0.023
95,Fast Car,229,0.0229
96,Radioactive,229,0.0229
97,Chill Bill,228,0.0228
98,F**kin' Problems,228,0.0228
99,Middle,227,0.0227
100,Let Her Go,227,0.0227
101,Hold On,225,0.0225
102,Alive,224,0.0224
103,Stressed Out,223,0.0223
104,Heathens,223,0.0223
105,Ain't No Mountain High Enough,222,0.0222
106,Can't Feel My Face,222,0.0222
107,With You,222,0.0222
108,Paradise,222,0.0222
109,Shut Up and Dance,222,0.0222
110,All I Want,221,0.0221
111,V. 3005,221,0.0221
112,Jungle,220,0.022
113,Swang,219,0.0219
114,I Took A Pill In Ibiza - Seeb Remix,219,0.0219
115,Young Dumb & Broke,219,0.0219
116,Photograph,218,0.0218
117,Monster,218,0.0218
118,It Wasn't Me,218,0.0218
119,Angel,218,0.0218
120,Work from Home,217,0.0217
121,Love Yourself,217,0.0217
122,Something Just Like This,216,0.0216
123,Trouble,216,0.0216
124,What Do You Mean?,216,0.0216
125,This Is What You Came For,215,0.0215
126,Intro,215,0.0215
127,Chicken Fried,214,0.0214
128,Stay (with Alessia Cara),212,0.0212
129,Wake Up,212,0.0212
130,Again,212,0.0212
131,Party In The U.S.A.,211,0.0211
132,Believe,211,0.0211
133,Cheap Thrills,209,0.0209
134,Die A Happy Man,209,0.0209
135,My House,209,0.0209
136,Crazy,208,0.0208
137,Famous,207,0.0207
138,Sweet Home Alabama,207,0.0207
139,Alone,206,0.0206
140,Controlla,206,0.0206
141,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",205,0.0205
142,Sweet Child O' Mine,205,0.0205
143,Come On Eileen,204,0.0204
144,X (feat. Future),204,0.0204
145,No Diggity,203,0.0203
146,Sugar,203,0.0203
147,Hey Ya! - Radio Mix / Club Mix,203,0.0203
148,Too Good,202,0.0202
149,Summer,202,0.0202
150,Kids,200,0.02
151,Say You Won't Let Go,200,0.02
152,Gravity,200,0.02
153,"i hate u, i love u (feat. olivia o'brien)",200,0.02
154,Perfect,199,0.0199
155,Where Are Ü Now (with Justin Bieber),199,0.0199
156,Magnolia,198,0.0198
157,pick up the phone,196,0.0196
158,Take Me To Church,195,0.0195
159,Halo,194,0.0194
160,You Was Right,194,0.0194
161,Money Longer,194,0.0194
162,Stay With Me,194,0.0194
163,Butterfly Effect,194,0.0194
164,Drowning (feat. Kodak Black),193,0.0193
165,No Hands (feat. Roscoe Dash and Wale) - Explicit Album Version,192,0.0192
166,Demons,191,0.0191
167,Stolen Dance,190,0.019
168,Earned It (Fifty Shades Of Grey),190,0.019
169,Beautiful,190,0.019
170,Everyday,190,0.019
171,Crazy In Love,190,0.019
172,I Want You Back,190,0.019
173,Play It Again,190,0.019
174,Lose Yourself - Soundtrack Version,190,0.019
175,Wet Dreamz,189,0.0189
176,Billie Jean,189,0.0189
177,All Time Low,189,0.0189
178,Wild Thoughts,188,0.0188
179,Thunder,188,0.0188
180,7 Years,188,0.0188
181,Bodak Yellow,187,0.0187
182,Sail,187,0.0187
183,House Party,186,0.0186
184,Lay Me Down,186,0.0186
185,Thinkin Bout You,186,0.0186
186,Pompeii,186,0.0186
