antecedente,consecuente,confidence,support,lift
"('Congratulations',)","('Caroline',)",0.288,0.012,7.381
"('Caroline',)","('Congratulations',)",0.297,0.012,7.381
"('Bank Account',)","('goosebumps',)",0.435,0.01,14.116
"('goosebumps',)","('Bank Account',)",0.325,0.01,14.116
"('Black Beatles',)","('HUMBLE.',)",0.351,0.01,7.546
"('HUMBLE.',)","('Black Beatles',)",0.215,0.01,7.546
"('Broccoli (feat. Lil Yachty)',)","('No Problem (feat. Lil Wayne & 2 Chainz)',)",0.396,0.016,12.336
"('No Problem (feat. Lil Wayne & 2 Chainz)',)","('Broccoli (feat. Lil Yachty)',)",0.492,0.016,12.336
"('Closer',)","('Shape of You',)",0.154,0.011,4.952
"('Shape of You',)","('Closer',)",0.358,0.011,4.952
"(""I'm the One"",)","('Despacito - Remix',)",0.376,0.012,13.34
"('Despacito - Remix',)","(""I'm the One"",)",0.426,0.012,13.34
"('X (feat. Future)',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.534,0.011,15.487
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('X (feat. Future)',)",0.316,0.011,15.487
"('Mask Off',)","('XO TOUR Llif3',)",0.516,0.016,15.97
"('XO TOUR Llif3',)","('Mask Off',)",0.505,0.016,15.97
"('You Was Right',)","('Money Longer',)",0.603,0.012,31.087
"('Money Longer',)","('You Was Right',)",0.603,0.012,31.087
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('Congratulations',)",0.432,0.015,10.717
"('Congratulations',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.37,0.015,10.717
"('Broccoli (feat. Lil Yachty)',)","('Bounce Back',)",0.323,0.013,10.886
"('Bounce Back',)","('Broccoli (feat. Lil Yachty)',)",0.434,0.013,10.886
"('Broccoli (feat. Lil Yachty)',)","('Caroline',)",0.431,0.017,11.053
"('Caroline',)","('Broccoli (feat. Lil Yachty)',)",0.441,0.017,11.053
"('Bounce Back',)","('Congratulations',)",0.458,0.014,11.363
"('Congratulations',)","('Bounce Back',)",0.337,0.014,11.363
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('Bounce Back',)",0.49,0.017,16.493
"('Bounce Back',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.569,0.017,16.493
"(""I'm the One"",)","('XO TOUR Llif3',)",0.326,0.01,10.093
"('XO TOUR Llif3',)","(""I'm the One"",)",0.322,0.01,10.093
"('Drowning (feat. Kodak Black)',)","('Congratulations',)",0.544,0.01,13.5
"('Congratulations',)","('Drowning (feat. Kodak Black)',)",0.261,0.01,13.5
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('XO TOUR Llif3',)",0.38,0.013,11.756
"('XO TOUR Llif3',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.406,0.013,11.756
"('Slippery (feat. Gucci Mane)',)","('T-Shirt',)",0.47,0.011,13.4
"('T-Shirt',)","('Slippery (feat. Gucci Mane)',)",0.316,0.011,13.4
"('HUMBLE.',)","('goosebumps',)",0.359,0.017,11.66
"('goosebumps',)","('HUMBLE.',)",0.542,0.017,11.66
"('Closer',)","('Roses',)",0.192,0.014,4.534
"('Roses',)","('Closer',)",0.328,0.014,4.534
"('Closer',)","('One Dance',)",0.167,0.012,4.072
"('One Dance',)","('Closer',)",0.294,0.012,4.072
"('HUMBLE.',)","('Butterfly Effect',)",0.217,0.01,11.196
"('Butterfly Effect',)","('HUMBLE.',)",0.521,0.01,11.196
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('Money Longer',)",0.313,0.011,16.136
"('Money Longer',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.557,0.011,16.136
"(""Don't Let Me Down"",)","('Roses',)",0.35,0.011,8.258
"('Roses',)","(""Don't Let Me Down"",)",0.262,0.011,8.258
"('No Problem (feat. Lil Wayne & 2 Chainz)',)","('Black Beatles',)",0.312,0.01,10.931
"('Black Beatles',)","('No Problem (feat. Lil Wayne & 2 Chainz)',)",0.351,0.01,10.931
"('Drowning (feat. Kodak Black)',)","('XO TOUR Llif3',)",0.642,0.012,19.891
"('XO TOUR Llif3',)","('Drowning (feat. Kodak Black)',)",0.384,0.012,19.891
"('Black Beatles',)","('Caroline',)",0.449,0.013,11.516
"('Caroline',)","('Black Beatles',)",0.328,0.013,11.516
"('Mask Off',)","('goosebumps',)",0.468,0.015,15.206
"('goosebumps',)","('Mask Off',)",0.481,0.015,15.206
"('Let Me Love You',)","('Closer',)",0.416,0.016,5.757
"('Closer',)","('Let Me Love You',)",0.22,0.016,5.757
"('Swang',)","('goosebumps',)",0.484,0.011,15.715
"('goosebumps',)","('Swang',)",0.344,0.011,15.715
"('Bounce Back',)","('goosebumps',)",0.428,0.013,13.883
"('goosebumps',)","('Bounce Back',)",0.412,0.013,13.883
"('Broccoli (feat. Lil Yachty)',)","('Panda',)",0.331,0.013,10.776
"('Panda',)","('Broccoli (feat. Lil Yachty)',)",0.43,0.013,10.776
"('Jumpman',)","('One Dance',)",0.348,0.01,8.478
"('One Dance',)","('Jumpman',)",0.243,0.01,8.478
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('Caroline',)",0.443,0.015,11.371
"('Caroline',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.392,0.015,11.371
"('Passionfruit',)","('HUMBLE.',)",0.484,0.012,10.414
"('HUMBLE.',)","('Passionfruit',)",0.265,0.012,10.414
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('goosebumps',)",0.386,0.013,12.516
"('goosebumps',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.432,0.013,12.516
"('Mask Off',)","('Bounce Back',)",0.43,0.014,14.491
"('Bounce Back',)","('Mask Off',)",0.458,0.014,14.491
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('You Was Right',)",0.304,0.01,15.688
"('You Was Right',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.541,0.01,15.688
"('rockstar',)","('Congratulations',)",0.483,0.011,11.979
"('Congratulations',)","('rockstar',)",0.278,0.011,11.979
"('DNA.',)","('XO TOUR Llif3',)",0.511,0.012,15.815
"('XO TOUR Llif3',)","('DNA.',)",0.365,0.012,15.815
"('Broccoli (feat. Lil Yachty)',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.388,0.016,11.26
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('Broccoli (feat. Lil Yachty)',)",0.449,0.016,11.26
"('rockstar',)","('goosebumps',)",0.453,0.01,14.694
"('goosebumps',)","('rockstar',)",0.341,0.01,14.694
"('Ride',)","('Closer',)",0.285,0.012,3.942
"('Closer',)","('Ride',)",0.163,0.012,3.942
